"commision","net_sales"
27.55,94.75
27.55,94.75
0,20
9.2,23
17.82,29.7
0,80
0,46
0,42
7.7,22
5.85,23.4
5.88,23.5
0,19
0,54
27.55,94.75
0,80
0,15
27.55,94.75
0,38
0,10
27.55,94.75
27.55,94.75
0,35
0,28
0,21
0,16
7.7,22
23.76,39.6
0,16
27.55,94.75
0,13
0,73
0,20
11.88,19.8
0,10
0,20
0,34
27.55,49.5
0,72
11.88,0
4,16
0,10
12.25,35
0,73
0,76
4.39,17.55
0,10
0,14
27.55,94.75
1.66,5.92
9.1,26
0,16
0,21
0,90
0,20
0,0
0,20
0,29
27.55,75
0,15
27.55,94.75
4.63,18.5
0,80
9.57,29
0,31
27.55,79.2
0,11
27.55,0
0,10
0,30
27.55,94.75
0,28
17.82,0
17.82,29.7
0,94.75
0,21
0.36,1.29
0,20
27.55,94.75
27.55,83
0,59
0,10
0,71
0,30
12.4,31
11.75,47
27.55,94.75
5,20
10.89,43.55
15,60
17.82,29.7
0,33
0,45
0,26
0,74
0,20
27.55,75
27.55,89.1
0,39
0,45
0,36
11.88,19.8
0,47
8.38,33.5
0,29
10.64,28
0,25
27.55,94.75
0.56,1.98
0,16
15,60
1.08,0
21.45,33
0,31
0,13
27.55,94.75
0,94.75
0,32
0,22
15.5,62
0,56
17.82,0
27.55,94.75
11.88,19.8
0,80
0,20
0,10
0,10
27.55,75
27.55,79.2
13.38,53.5
9.1,26
0,46
27.55,94.75
0,35
0,35
0,17
27.55,69.3
15.5,62
0,94.75
27.55,0
0,86
0,25
0,80
27.55,59.4
4,16
0,24
9.2,23
11.88,19.8
3.75,15
4.04,14.4
7.7,22
27.55,94.75
10.5,30
0,10
27.55,94.75
0,26
6.75,27
27.55,94.75
0,20
0,10
0,80
27.55,49.5
20,50
0,20
27.55,50.5
0,30
7.47,0
0,36
0,20
27.55,94.75
23.76,39.6
0,16
0,40
0,27
0,43
6,15
0,10
7.7,22
27.55,48.5
0,94.75
0,19
0,23
0,14
0,54
0,17
9.1,26
23.76,39.6
3.75,15
12.38,49.5
0,20
0,40
0,52
0,20
0,15
6.3,18
0,10
27.55,94.75
0,20
6.3,18
9.1,26
0,20
7.7,22
1.3,4.63
27.55,94.75
9.25,37
0,35
27.55,94.75
0,10
0,10
25.88,94.75
27.55,94.75
0,31
27.55,94.75
17.13,68.5
0,62
13.38,53.5
0,59
7.7,22
0,20
27.55,0
0,13
11.88,19.8
7.7,22
10.5,30
27.55,94.75
11.88,19.8
4,16
20.38,81.5
4.63,18.5
6.3,18
18.2,52
0,20
0,20
5.94,9.9
0,54
7.7,22
10.89,43.55
27.55,94.75
0,33
0,11
11.25,45
0,62
4.8,19.2
0,10
10.5,30
12.25,35
7.38,29.5
0,13
8.85,35.4
0,10
27.55,89.1
17.82,29.7
0,10
0,10
5.25,21
0,0
15,60
0,10
0,10
12.95,37
9.1,26
0,20
6,24
0,20
0,10
6.75,27
20,50
5.94,0
0,90
0,31
4,16
27.55,94.75
0,10
0,10
11.88,19.8
6,15
15.88,63.5
6.3,18
4,16
0,10
5.25,21
12.25,35
27.55,94.75
0,26
0,10
27.55,94.75
27.55,94.75
6.38,25.5
27.55,94.75
0,20
17.82,29.7
7.7,22
0,27
0,71
27.55,94.75
27.55,94.75
0,20
13.2,52.8
0,20
4.5,18
6.3,18
27.55,94.75
0,25
0,22
0,31
20.3,58
0,20
0,32
6.75,27
0,47
0,94.75
0,23
27.55,94.75
0,20
0,94.75
0,20
0,20
0,94.75
0,52
0,27
0,61
9.59,38.35
0,29
0,10
4.25,17
0,25
3.77,13.43
6.3,18
0,23
0,10
0,11
8.1,32.4
5,20
0,70
0,34
0,21
6.3,18
22.04,58
27.55,49.5
17.82,0
0,40
0,35
10.5,30
27.55,94.75
12.25,35
9.1,26
27.55,94.75
0,53
0,69
27.55,49.5
6.25,25
10.5,30
0,20
0,22
0,0
0,94.75
27.55,94.75
0,20
0,27
0,20
0,60
0,86
0,33
0,20
0,10
0,10
23.75,94.75
23.76,0
27.55,94.75
27.55,94.75
0,10
0,20
0,20
0,24
0,25
0,15
0,24
0,13
0,24
0,14
27.55,76.5
0,10
0,10
5,20
0,37
17.82,29.7
0,42
15.4,44
11.75,47
17.82,29.7
0,30
0,26
0,13
7.38,29.5
0,10
27.55,94.75
4.63,18.5
27.55,94.75
27.55,94.75
0,13
0,63
0,20
27.55,50.5
27.55,89.1
27.55,94.75
0,20
0,81
0,10
0,28
0,28
11.55,33
0,65
9.1,26
17.82,29.7
0,18
0,50
23.76,39.6
7.7,22
0,10
0,34
27.36,72
0,78
0,94.75
0,20
0,10
1.13,3.22
7.7,22
0,10
0,14
0,10
0,94.75
0,10
0,21
0,29
0,12
0,10
12.4,31
6.3,18
0,36
5.88,23.5
24.15,69
1.16,4.12
0,36
8.76,25.02
17.82,29.7
0,10
17.82,29.7
0,21
0,76
27.55,94.75
0,30
0,26
17.82,29.7
0,38
3.68,13.12
9.75,39
5,20
27.55,59.4
27.55,89.1
27.55,94.75
11.13,44.5
11.88,19.8
27.55,94.75
27.55,94.75
0,20
0,22
27.55,89.1
27.55,89.1
10.38,41.5
5.63,22.5
26.5,94.75
11.88,19.8
27.55,94.75
6.3,18
0.38,1.35
27.55,49.5
13.63,54.5
4.63,18.5
0,39
0,67
0,39
0,34
23.76,39.6
10.5,30
0,60
0,10
0,84
0,23
0,71
0,10
27.55,94.75
0,59
0,33
0,94.75
0,36
4.63,18.5
0,22
0,24
0,24
0,80
0,10
0,14
0,80
14.13,56.5
23.76,39.6
27.55,94.75
0,94.75
24.15,0
4.8,19.2
0,25
8.38,33.5
17.82,29.7
0,41
4,16
6.3,18
8.38,33.5
7.7,22
0,20
27.55,0
0,19
27.55,94.75
0,60
4,16
0,58
11.88,19.8
9.1,26
11.88,0
0,24
0,14
0,28
4.39,17.55
15.75,45
27.55,94.75
10.5,30
0,42
27.55,94.75
9.1,26
24,60
27.55,94.75
0,20
0,47
0,18
9.57,29
0,13
7.7,22
17.82,29.7
0,80
0,28
23.76,39.6
7.7,22
10.64,28
0,21
0,94.75
0,10
0,12
0,37
0,30
0,10
23.76,39.6
11.88,19.8
0,43
6.75,27
11.88,19.8
18.6,74.4
17.38,69.5
27.55,94.75
15.88,63.5
7.7,22
0,94.75
27.55,94.75
0,13
0,10
27.55,94.75
27.55,69.3
18.24,48
0,28
9.75,39
0,20
6,15
0,40
12.4,31
0,21
27.55,49.5
0,17
0,10
15.6,39
0,40
0,22
23.76,0
27.55,94.75
0,10
0,72
7.7,22
27.55,79.2
27.55,0
27.55,94.75
0,47
7.7,22
0,10
27.55,79.2
17.82,29.7
6.3,18
0,44
0,37
0,15
0,61
3.28,11.7
0,13
27.55,79.2
0,19
0,12
0,78
0,14
7.7,22
6.3,18
20,50
0,20
15,60
0,21
27.55,49.5
0,21
17.82,0
0,19
17.82,29.7
9.19,36.75
0,38
0,20
17.82,29.7
4.25,17
6.3,18
0,16
0,10
0,80
8.1,32.4
3.38,13.5
4.63,18.5
0,0
15.5,62
0,64
0,78
0,22
6.3,18
0,48
17.82,29.7
15.5,62
0,94.75
5.25,21
17.39,69.55
0,87
0,20
0,63
9.1,26
0,20
6.3,18
0,20
0,27
0,10
5,20
0,0
0,20
1.88,6.69
0,28
0,24
0,20
11.88,19.8
0,18
0,15
0,94.75
4.25,17
0,69
0,10
0,41
27.55,89.1
6.3,18
27.55,94.75
27.55,79.2
0,10
0,16
0,12
27.55,94.75
0,60
6.75,27
7.38,29.5
0,94.75
0,20
27.55,94.75
0,48
0,35
0,80
0,94.75
0,21
0,10
5.94,9.9
10,40
0,10
0,20
0,68
11.88,19.8
0,10
23.76,39.6
0,53
17.82,29.7
0,29
27.55,94.75
17.82,29.7
0,31
0,10
20.38,81.5
0,94.75
17.82,29.7
0,53
23.76,39.6
27.55,49.5
12.95,37
27.55,94.75
0,48
2.2,7.84
27.55,59.4
0,26
9.1,26
10.5,30
7.64,30.55
5.53,22.1
7.7,22
0,46
6,15
0,11
0,10
0,27
27.55,69.3
0,28
0,20
0,10
0,10
27.55,94.75
0,34
27.55,69.3
11.88,47.5
10.64,28
0,43
0,13
27.55,94.75
22,88
27.55,69.3
25.55,0
0,14
0,83
0,10
0,40
10.85,31
7.7,22
0,17
0,30
8.38,33.5
0,59
7.7,22
0,24
0,27
0,10
0,10
27.55,69.3
0,53
4,16
0,10
0,10
0,0
7.7,22
0,21
0,94.75
7.38,29.5
6,15
0.09,0.32
0,59
0,35
12.25,35
27.55,94.75
0,20
0,10
0,20
0,94.75
7.7,22
17.82,0
27.55,94.75
0,27
0,21
6.3,18
23.76,39.6
3.38,13.5
0,46
9.1,26
0,10
27.55,0
0,23
0.24,0.84
0,70
0,63
11.38,45.5
1.27,4.52
6.3,18
0,42
0,20
9.1,26
0,94.75
0,10
27.55,94.75
27.55,94.75
6.75,27
0,28
0,29
23.76,39.6
0,10
7.7,22
0,70
0,14
27.55,49.5
0,84
23.73,36.5
0,20
0,11
11.88,19.8
0,11
0,17
0.38,1.35
0,51
0,20
11.88,47.5
0,28
0,41
8.13,0
0,12
7.7,22
0,80
6.3,18
0,12
5,20
23.76,0
0,64
7.7,22
0,20
0,94.75
0,80
17.38,69.5
6.3,18
6,15
0,15
0,29
14.13,56.5
27.55,94.75
0,10
11.88,19.8
0,94.75
0,88
24.15,69
0,10
0,32
0,44
5.06,20.25
0,39
27.55,94.75
0,94.75
27.55,94.75
0,23
0,53
0,10
0,20
0,26
27.55,94.75
9.75,39
27.55,94.75
0,22
0,11
10.5,30
0,0
0,33
6,15
0,10
0,20
0,94.75
27.55,94.75
23.76,39.6
20.13,80.5
27.55,94.75
6,15
15.5,62
0,10
0,24
9.1,26
0,41
0,80
11.88,0
7.7,22
20.3,58
0,11
4.63,18.5
7.7,22
4,16
0,20
0,43
0,94.75
27.55,94.75
21.35,61
0,20
0,15
0,94.75
11.88,19.8
0,11
13.25,53
0,20
0,40
0,10
0,14
19.14,58
7.64,30.55
10.5,30
15.6,62.4
5,20
27.55,94.75
20,50
0,53
0,47
0,71
12.4,31
0,33
0,58
12.4,31
15.6,39
0,20
0,18
0,94.75
11.88,0
2.88,11.5
0,20
0,20
0,29
0,30
0,44
7.7,22
0,52
0,17
0,31
0,26
0,36
0,23
23.76,39.6
0,21
27.55,89.1
8.63,34.5
7.7,22
0,24
0,22
0,56
0,17
0,10
10.63,42.5
27.55,87
0,48
0,20
0,20
17.23,26.5
6.3,18
5.94,9.9
12.4,31
0,37
0,30
0,27
7.7,22
0,13
4.72,18.9
10.5,30
4.5,18
15.75,45
0,73
11.88,47.5
27.55,59.4
0,20
0,29
0,27
15.5,62
17.82,29.7
6,15
0,29
4.5,18
27.55,94.75
0,20
0,80
11.55,33
0,20
0,18
0,47
0,24
7.7,22
4,16
4,16
0,30
4,16
0,20
0,16
27.55,0
0,20
0,15
23.76,39.6
0,0
6.3,18
27.55,0
0,88
0,41
7.7,22
6,15
27.55,59.4
0,94.75
11.21,44.85
0,23
27.55,87
0,16
7.7,22
5,20
0,10
0,20
0,10
0,20
0,94.75
4.5,18
7.7,22
0,11
23.76,39.6
0,94.75
7.7,22
3.38,13.5
0,13
0,22
0,46
6.17,17.62
0,10
0,94.75
0,13
0,28
17.82,29.7
12.25,49
0,79
9.75,39
12.56,50.25
0,27
9.75,39
0,10
0,20
0,10
0,37
0,48
23.76,39.6
9.75,39
0,11
0,25
0,15
0,49
5.94,9.9
0,10
0,10
7.7,22
0,31
27.55,89.1
0,94.75
11.88,19.8
27.55,94.75
4,16
0,20
0,46
0,58
0,37
27.55,0
0,37
0,28
0,16
0,31
0,20
0,20
0,13
0,80
11.55,33
23.76,39.6
0,10
0,55
27.55,94.75
0,31
27.55,89.1
0,10
10.5,30
0,34
0,26
0,14
7.7,22
17.82,29.7
0,20
27.55,0
0,20
0,10
12.4,31
0.5,1.8
0,46
23.76,39.6
0,93
24.8,62
8.63,34.5
10.5,42
10.5,30
0,37
5.63,22.5
0,13
9.57,29
0,94.75
7.38,29.5
4,16
0,29
17.82,29.7
13.31,53.25
0,67
0,18
15.6,39
27.55,94.75
27.55,89.1
10.5,30
6,15
0,33
23.75,94.75
6.3,18
4,16
0,20
0,22
15,60
0,20
0,20
6.3,18
0.36,1.29
27.55,94.75
12.5,50
11.21,44.85
27.55,94.75
0,94.75
0,20
0,39
0,94.75
0,29
0,21
0,20
6,15
13.38,53.5
7.7,22
0,10
0,30
0,94.75
0,29
16.5,0
6.75,27
27.55,94.75
0,0
0,65
17.82,29.7
0,43
6.3,18
10.5,30
0,65
0,20
0,15
0,29
0,57
23.76,39.6
27.55,49.5
5.63,22.5
0,20
7.7,0
27.55,94.75
0,23
0,46
0,28
7.7,22
0,20
27.55,94.75
9.1,26
0,26
10.5,30
0,39
0,33
27.55,94.75
27.3,42
0,25
8.88,35.5
0,43
0,10
0,67
0,18
0,80
1.12,3.99
7.7,22
27.3,42
0,16
0,20
0,44
0,24
0,16
4.5,18
0,31
0,49
27.55,47
0,23
27.55,94.75
17.82,29.7
6.3,18
9.75,39
0,17
0,13
27.55,94.75
0,34
11.88,19.8
0,19
5.25,21
4,16
0,80
6,15
20.38,81.5
27.55,94.75
0,21
13.65,39
8.38,33.5
0,36
0,65
14.13,56.5
0,20
0,43
10.5,30
0,21
5,20
0,67
23.76,0
27.55,94.75
10.5,30
0,65
27.55,89.1
25.48,72.8
0,25
0,18
27.55,0
0,29
0,30
0,33
0,30
0,30
0,15
17.82,29.7
11.88,0
0,59
0,80
5.75,23
0,20
0,44
0,39
0,20
0,11
0,46
0,78
27.55,94.75
0,44
5.63,22.5
27.55,94.75
10.5,30
0,94.75
27.55,49.5
27.55,94.75
0,18
0,20
0,20
0,10
0,94.75
9.75,39
0,20
23.76,0
0,14
14,40
0,17
0,94.75
0,10
0,20
0,10
0,89
27.5,0
19.5,78
0,80
0,81
0,55
0,94.75
0,20
0,20
0,36
7.7,22
18,72
0,21
0,26
0,27
0,10
17.82,29.7
0,58
7.38,29.5
10.5,30
17.85,51
0,20
12.25,35
0,16
0,28
0,20
0,20
27.55,94.75
23.76,39.6
27.55,94.75
0,33
0,48
7.7,22
0,10
0,80
0,21
0,20
10.13,40.5
0,41
0,39
0,47
13.38,53.5
0,10
0,20
13.63,54.5
0,12
0,10
5.94,9.9
6.3,18
9.57,29
0,11
3.75,15
27.55,94.75
0,30
0,28
0,0
0,19
11.75,47
0,13
27.55,72
0,26
0,94.75
20.38,81.5
3.38,13.5
0.94,3.34
23.76,39.6
0,29
0,10
0,46
0,10
27.55,94.75
0,54
0,20
0,22
0,10
10.5,30
6.2,22.12
0,20
0,29
27.55,94.75
7.7,22
7.7,22
0,20
7.7,22
12.95,37
11.88,19.8
17.23,26.5
12.4,31
0,10
6.3,18
0,10
0,20
0,80
6.3,18
14,40
1.37,4.89
6.3,18
0,10
11.88,19.8
19.07,76.3
27.55,94.75
9.1,26
27.55,94.75
0,34
0,20
21.5,86
0,31
0,10
27.55,59.4
0,31
0,56
0,25
17.82,29.7
10.5,30
0,30
7.7,22
22.13,88.5
7.7,22
0,37
11.88,19.8
0,73
23.76,39.6
9.1,26
15.75,45
0,94.75
0,94.75
0,49
0,80
0,20
0,40
0,94.75
5.06,20.25
19.6,56
11.88,19.8
0,10
23.76,39.6
0,10
0,37
0,49
0,20
27.55,69.3
0,25
0,26
13.21,37.74
11.02,29
0,80
0,13
4,16
7.7,22
0,34
0,10
5.94,9.9
0,17
27.55,94.75
0,20
13.63,54.5
0,24
0,24
0,39
0,82
0,19
0,25
5.94,9.9
0,36
0,20
0,36
0,34
0,22
0,20
0,20
4.88,19.5
0,46
2.06,7.35
12.25,35
6.3,18
11.38,45.5
0,21
0,13
0,43
0,28
9.1,26
12.4,31
16.25,25
0,19
0,10
0,20
15.75,45
15.88,63.5
0,80
27.55,94.75
7.7,22
23.76,0
0,94.75
11.02,29
10.5,30
6,15
13.2,52.8
22.13,88.5
0,20
0,15
0,21
27.55,94.75
0,0
0,20
19.6,56
6,15
11.88,19.8
0,85
0,15
1.86,5.31
0,50
27.55,93
0,41
0,52
0,34
0,24
0,20
0,72
0,24
27.55,94.75
0,27
27.55,49.5
0,17
6.75,27
0,12
20.3,0
0,58
0,73
0,12
27.55,94.75
7.7,22
0,23
23.76,39.6
0,10
23.4,93.6
0,20
5,20
0,10
27.55,94.75
27.55,94.75
0,69
15.5,62
0,80
0,21
17.82,29.7
0,40
5.98,21.35
27.55,94.75
0,32
9.1,26
6,15
0,33
0,20
14.55,58.2
27.55,94.75
0,32
0,80
0,30
27.55,69.3
7.7,22
9.1,26
0,10
27.55,59.4
0,10
27.55,94.75
11.75,47
0,22
0,12
6,15
0,61
0,26
0,37
9.57,29
27.55,79.2
27.55,94.75
23.76,39.6
0,52
0,29
0,10
27.55,78
0,38
0,15
7.7,22
27.55,59.4
0,20
0,63
0,20
20.15,80.6
0,20
0,20
0,31
0,10
27.55,69.3
11.88,19.8
27.55,94.75
0,27
0,24
0,19
27.55,49.5
9.57,29
10.5,30
12.13,48.5
7.7,22
5.94,9.9
0,63
0,39
0,54
0,59
0,10
0,18
12.25,35
9.75,39
6.75,27
17.82,29.7
27.55,69.3
0,13
27.55,0
27.55,94.75
27.55,0
0,12
23.76,39.6
0,20
7.7,22
0,20
6.63,26.5
23.76,39.6
0,32
13.25,53
0,42
0,80
20.3,58
0,20
0,69
10.64,28
0,13
0,80
27.55,79.2
0,24
0,59
7.7,22
0,33
3.38,13.5
11.55,33
7.7,22
17.82,29.7
25.68,39.5
0,20
9.75,39
0,0
0,80
0,10
12.13,48.5
27.55,69.3
0,20
0,20
0,41
0,35
0,14
11.88,19.8
0,34
14.7,42
0,49
8.78,35.1
0,10
0,53
0,35
0,20
0,81
1.12,3.99
0,76
9.1,26
27.55,49.5
0,20
0,10
17.82,29.7
23.76,39.6
23.76,39.6
0,20
11.88,47.5
27.55,94.75
0,30
12.95,37
0,30
17.82,0
0,20
0,80
0,10
0,20
22.04,58
0,20
11.88,19.8
6.3,18
15,60
9.1,26
0,32
27.55,49.5
8.38,33.5
6.5,26
27.55,94.75
0,20
17.82,29.7
8.7,34.8
9.1,26
0,80
10.5,30
0,10
0,38
0,20
15,60
0,70
17.82,29.7
23.5,94
8.81,35.25
27.55,94.75
0,20
0,17
0,10
0,10
0,20
11.55,33
0,10
0,27
0,10
17.82,29.7
0,20
0,34
0,56
0,35
0,36
0,14
9.1,26
12.25,35
0,41
18,72
17.82,29.7
17.82,29.7
0,21
0,13
0,10
0,30
27.55,49.5
0,79
0,0
10.5,30
7.7,22
6,15
0,72
27.55,78
0,43
0,32
0,23
0,65
0,11
0,18
27.55,49.5
27.55,59.4
3.01,10.74
0,32
0.24,0.84
11.88,19.8
0,25
0,80
0,16
0,20
23.76,39.6
0,12
5.88,23.5
0,16
0,18
0,17
11.88,19.8
27.55,94.75
0,43
27.55,49.5
0,12
24.15,69
27.55,0
0,20
16.25,25
0,33
27.55,94.75
9.1,26
0,20
0,13
0,94.75
17.82,29.7
27.55,69.3
5.06,20.25
0,10
26.75,94.75
27.55,49.5
0,76
27.55,94.75
0,20
13.63,54.5
27.55,94.75
13.38,53.5
0,26
27.55,79.2
0,40
0,20
0,94.75
14,40
22.25,89
5.94,9.9
0,60
0,31
0,10
0,12
6.3,18
9.57,29
23.76,39.6
0,65
0,19
0,24
13.38,53.5
0,23
27.55,94.75
0.77,2.76
0,51
27.55,94.75
8.63,34.5
0,23
27.55,94.75
0,23
0,24
0,45
0.32,1.16
0,30
17.82,29.7
0,20
27.55,94.75
7.7,22
0,20
0,22
0,41
4.25,17
4,16
0,22
0,13
6.75,27
27.55,94.75
0,20
4,16
0,10
0,12
0,20
11.75,47
0,34
0.25,0.88
0,20
27.55,0
0,41
0,18
0,80
27.55,94.75
6.3,18
6.3,18
0,40
0,30
27.55,94.75
2.52,7.19
0,42
0,15
0,34
3.38,13.5
11.88,19.8
5,20
0,14
27.55,94.75
27.55,49.5
0,11
0,26
10.5,42
6.3,18
27.55,75
12.25,35
14.25,57
0,33
20.3,58
0,49
0,38
0,80
0,31
0,20
0,21
0,30
0,10
23.63,94.5
0,21
0,22
5.25,21
0,49
0,14
0,13
6.3,18
2.34,6.68
9.57,29
0,21
27.55,94.75
0,77
0,26
11.88,19.8
0,70
23.76,39.6
2.6,7.44
0,42
27.55,75
17.82,29.7
0,10
6.3,18
7.38,29.5
0,13
9.1,26
0,94.75
0,18
0,80
20.13,80.5
0,20
8.88,35.5
4,16
0,10
0,11
0,14
0,75
7.64,30.55
0,28
18,72
27.55,69.3
9.1,26
9.57,29
27.55,94.75
0,20
0,94.75
0,80
0,40
6.75,27
0,27
0,14
0,42
0,20
27.55,94.75
27.55,94.75
0,37
0,13
4,16
0,30
0,27
4.63,18.5
0,29
0,20
10.5,30
8.88,35.5
0,20
0,94.75
0,63
4.39,17.55
0,39
15.5,62
0,19
0,10
0,19
27.55,94.75
27.55,89.1
0,79
0,54
0,80
10.5,30
8.63,34.5
4.63,18.5
17.15,68.6
0,18
0,25
5.25,21
0,12
0,24
23.76,39.6
11.88,0
0,80
3.38,13.5
27.55,94.75
0,94.75
0,29
9.75,39
0,20
0,45
0,30
0,11
0,20
6,15
0,47
27.55,94.75
23.76,0
0,36
0,14
0,80
0,19
7.7,22
18,72
27.55,69.3
0,20
0,20
27.55,94.75
0,17
0,21
0,29
9.1,26
0,20
12.25,35
7.7,22
9.57,29
0,31
5,20
23.45,67
7.7,22
0,80
0,20
0,61
0,87
0,31
27.55,94.75
0,29
0,52
12.25,35
23.76,39.6
27.55,78
2.88,11.5
12.25,35
11.21,44.85
0,34
0,33
7.7,22
0,10
0,20
0,43
0,24
27.55,79.2
0,18
0,33
11.88,19.8
0,21
0,20
27.55,89.1
3.38,13.5
0,14
10,40
27.55,87
0,12
0,10
18,72
0,56
2.83,8.09
0,56
0,13
0,39
27.55,49.5
14,40
27.55,94.75
27.55,49.5
0,46
6.3,18
0,48
0,20
0,10
0,91
0,10
23.76,39.6
0,43
0,16
0,94.75
7.7,22
27.55,94.75
16.25,25
27.55,94.75
0,24
27.55,66
6,24
9.1,26
20.3,58
0,20
0,10
0,20
9.75,39
0,17
0,20
4,16
5,20
27.55,59.4
0,10
13.38,53.5
0,39
11.88,19.8
0,19
3.38,13.5
27.55,49.5
0,26
7.7,22
0,10
0,10
0,42
0,22
27.55,94.75
5.88,23.5
27.55,94.75
0,21
22.13,88.5
0,33
0,43
17.82,29.7
6.3,18
0,10
0,23
4.39,17.55
0,40
16.25,25
17.82,29.7
5,20
0.56,1.99
4.63,18.5
15.88,63.5
14,40
10.64,28
0,23
0,25
13.38,53.5
0,76
27.55,94.75
7.7,22
8.38,33.5
0,11
7.7,22
7.25,29
0,15
6.75,27
0,80
0,23
0,28
0,20
0,20
12.95,37
17.82,29.7
8.78,35.1
0,11
0,48
0,10
0,69
27.55,79.2
0,15
0,10
0,23
0,10
0,20
0,25
0,10
0,22
16.45,47
0,10
27.55,59.4
0,19
0.27,0.96
0,10
15.88,63.5
27.55,94.75
15.75,45
27.55,94.75
23.76,39.6
0,86
11.38,45.5
0,10
27.55,49.5
0,74
27.55,59.4
9.1,26
0,20
9.2,23
6.25,25
4,16
17.82,0
0,80
0,17
7.7,22
0,40
27.55,0
27.55,94.75
27.55,94.75
0,21
0,24
0,22
27.55,94.75
0,32
27.55,94.75
0,41
0,24
0,17
12.5,50
0,42
5.88,0
7.7,22
10.5,30
0,18
27.55,94.75
6.3,18
0,80
17.82,29.7
27.55,49.5
12.25,35
0,45
23.76,39.6
0,18
0,20
0,94.75
0,17
0,15
0,41
27.55,79.2
0,20
0,67
6.25,25
0,20
3.74,14.95
27.55,59.4
0,17
0,40
6.94,27.75
0,43
0,13
0,20
0,80
0,24
5.75,23
27.55,94.75
27.55,94.75
4,16
13.38,53.5
0,55
0,28
0,17
0,58
0,62
27.55,94.75
0,51
6.75,27
0,80
5,20
27.55,0
0,24
7.7,22
0,80
5.63,22.5
0,10
0.59,2.12
0,29
0,36
0,42
0,23
0,20
0,19
17.38,69.5
4,16
0,41
0,10
0,0
27.55,94.75
0,14
0,31
0,85
0,22
0,13
27.55,58.5
0,20
6.01,24.05
0,65
27.55,0
8.38,33.5
0,28
0,20
0,26
0,80
0,94.75
0,15
0,94.75
0,12
15.75,45
0,26
0,12
27.55,79.2
0,25
9.2,23
0,94.75
27.55,69.3
0,48
0,21
7.7,22
27.55,94.75
18,72
0,21
0,94.75
0,27
0,94.75
0.23,0.83
0,28
27.55,94.75
0,10
7.7,22
0,36
4,16
0.22,0.77
0,21
0,30
0,75
0,72
0,10
0,12
0,88
7.7,22
11.88,19.8
14,40
27.55,59.4
5.25,21
0,20
0,21
0,10
0,20
0,24
27.55,94.75
27.55,78
27.55,79.2
0,24
0,74
18,72
0,10
4.63,18.5
0,94.75
27.55,94.75
0,10
0,67
0,49
0,71
0,14
4,16
0,20
0,20
0,56
0,21
0,43
9.1,26
0,49
0,94.75
0,20
0,84
0,48
0,91
0,10
27.55,94.75
0,13
10.5,30
27.55,69.3
0,34
0,20
0,82
6,15
27.55,94.75
1.16,4.12
8.38,33.5
0,10
0,47
10.38,41.5
4.63,18.5
2.02,7.2
0,63
0,22
0,22
0,34
27.55,49.5
0,20
5.94,0
3.38,13.5
4.25,17
9.75,39
0,20
27.55,89.1
3.29,11.74
5.94,9.9
0,36
1.51,5.4
0,76
5,20
7.7,22
0,10
0,20
5.88,23.5
0,12
0,49
0,69
17.82,29.7
0,20
12.25,35
9.1,26
0,33
27.55,94.75
0,51
0,22
5.63,22.5
6.3,18
4,16
27.55,94.75
27.55,94.75
17.82,0
0,31
0,18
0,78
25.13,94.75
0,20
0,46
10.5,30
0,15
0,46
10.5,30
0,80
0,19
0,24
27.55,94.75
5.94,9.9
0,25
27.55,94.75
0,19
10.5,30
0,12
18,72
0,21
0,10
0,17
0,20
0,14
0,18
0,41
0,39
0,12
6.3,18
0,20
0,10
0,12
0,20
5.25,21
0,15
7.7,22
0,22
0,10
0,53
27.55,94.75
27.55,94.75
6.75,27
0,39
0,80
27.55,69.3
4,16
0,13
0,54
0,20
10.64,28
27.55,78
0,24
0,27
27.55,94.75
0,10
0,10
16.25,25
0,94.75
15.93,63.7
6,15
0.81,2.88
0,10
27.55,94.75
3.38,13.5
0,10
0,23
0,38
0,37
17.82,29.7
27.55,49.5
27.55,49.5
12.25,35
0,41
0,0
6.75,27
0,52
0,15
5.88,23.5
0,17
0,12
0,20
0,24
13.25,53
0,20
0,27
0,50
5.94,9.9
18,72
6,15
17.82,29.7
0,88
5.53,22.1
0,11
16.41,0
17.82,29.7
0,37
0,20
27.55,0
0,94.75
6.3,18
0,25
0,13
27.55,94.75
0,33
15.4,44
0,30
0,31
0,20
10.5,30
0,20
7.7,22
0,20
15.75,45
0,10
0,29
0,18
0,10
0,94.75
27.55,94.75
5.63,22.5
17.82,29.7
12.4,31
9.1,26
0,15
0,10
27.55,89.1
0,10
27.55,59.4
0,94.75
5.25,21
0,78
0,21
0,29
0,31
5.25,21
7.7,22
27.55,79.2
7.7,22
0,10
7.38,29.5
0,12
17.82,29.7
20.13,80.5
0,94.75
8.36,22
11.38,45.5
4.28,12.23
15.88,63.5
0,79
0,22
0,15
0,94.75
27.55,69.3
6.3,18
0,10
9.57,29
4,16
0,26
0,21
0,23
27.55,69.3
11.88,19.8
0,50
4,16
0,54
0,0
27.55,94.75
0,12
0,20
0,80
0,83
9.75,39
0,10
12.4,31
7.7,22
0,14
0,13
23.76,39.6
23.76,39.6
0,22
0,12
0,20
0,13
0,20
27.55,79.2
0,94.75
27.55,94.75
27.55,69.3
5.63,22.5
0,20
0,20
0,80
0,20
6,15
0,25
0,38
6,15
18,72
0,25
0,40
0,28
27.55,94.75
